	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:107:11: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:107:11: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:107:52: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:107:52: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:114:11: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:114:11: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:114:46: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:114:46: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:118:13: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:118:13: undeclared name: APIResourceImportSpec
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:124:11: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:124:11: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:124:54: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:124:54: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:128:17: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:128:17: undeclared name: APIResourceImportCondition
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:137:11: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:137:11: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:137:48: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:137:48: undeclared name: APIResourceImportStatus
/pkg/apis/apiresource/v1alpha1/zz_generated.deepcopy.go:141:13: undeclared name: APIResourceImportStatus
